-5.46E+00,-2.36E+00,-1.60E-01,2.25E+00,8.56,1.97,7.42,4.61,2.03,4.95,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.49E+00,-1.22E+00,-1.91E-01,2.35E+00,5.52,2.33,8.25,5,2.02,4.39,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.57E+00,-2.17E+00,-1.59E-01,2.31E+00,6.56,2.03,5.98,6.57,2.08,6.09,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.52E+00,-2.07E+00,-1.62E-01,2.41E+00,6.56,2.11,7.04,6.55,2.1,6.09,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.66E+00,-2.34E+00,-1.57E-01,3.21E+00,6.55,2.06,7.47,6.51,2.11,6.09,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.86E+00,-3.53E+00,-1.57E-01,6.44E+00,6.91,1.83,7.72,6.15,1.8,6.13,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.27E+00,-1.91E+00,-1.67E-01,4.07E+00,7.2,2.14,7.52,6.45,2.08,6.1,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.74E+00,-2.56E+00,-1.54E-01,4.34E+00,6.96,2.16,7.67,6.48,2.28,6.09,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.68E+00,-2.38E+00,-1.55E-01,4.23E+00,6.54,2.08,7.18,6.52,1.93,6.09,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.82E+00,-2.16E+00,-1.62E-01,2.08E+00,5.96,2.34,6.03,6.58,2.82,6.08,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.50E+00,-1.28E+00,-1.66E-01,2.89E+00,5.17,2.61,4.57,6.61,2.75,6.07,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.09E+00,-2.15E+00,-1.59E-01,1.80E+00,6.56,2.03,6.49,6.57,2.09,8.32,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.75E+00,-2.28E+00,-1.60E-01,5.69E+00,6.56,2.06,5.98,6.89,2.11,7.77,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.49E+00,-2.15E+00,-1.59E-01,1.94E+00,6.56,2.03,7.07,7.19,2.09,8.62,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.63E+00,-2.25E+00,-1.60E-01,4.48E+00,6.56,2.04,5.98,6.48,2.08,7.6,-2.11E+00,-7.77E-01,1.76E+00,8.53E+00,1.26E-01,-1.56E-01,1.69E-01,8.56E-02,7.78E+00,4.50E+01,2.45E+01,1.06E+02,7.14,2.88,11.42,5.61,2.87,12.46,6.03,5.15,8.45,9.26,2.55,11.78,9.23,2.95,10.75,9.28,3.25,8.83,7.3,5,10.22,-75
-5.83E+00,-2.40E+00,-1.49E-01,1.82E+00,6.86,3.93,6.5,6.5,3.09,6.26,-4.85E+00,-1.71E+00,1.27E+00,7.79E+00,6.54E-01,-3.20E-01,1.45E-01,7.23E-02,9.16E+00,3.16E+01,2.05E+01,8.81E+01,7.55,3.04,8.24,6.91,3.69,8.98,6.84,2.83,10.33,6.26,3.11,8.58,5.8,2.89,9.11,3.94,4.48,10,9.38,4.35,8.73,-30
-5.41E+00,-2.13E+00,-1.56E-01,4.11E+00,7.86,4.21,6.88,6.49,3.44,6.25,-4.85E+00,-1.71E+00,1.27E+00,7.79E+00,6.54E-01,-3.20E-01,1.45E-01,7.23E-02,9.16E+00,3.16E+01,2.05E+01,8.81E+01,7.55,3.04,8.24,6.91,3.69,8.98,6.84,2.83,10.33,6.26,3.11,8.58,5.8,2.89,9.11,3.94,4.48,10,9.38,4.35,8.73,-30
-5.91E+00,-2.78E+00,-1.42E-01,3.06E+00,7.6,4.5,7.32,6.5,3.06,6.27,-4.85E+00,-1.71E+00,1.27E+00,7.79E+00,6.54E-01,-3.20E-01,1.45E-01,7.23E-02,9.16E+00,3.16E+01,2.05E+01,8.81E+01,7.55,3.04,8.24,6.91,3.69,8.98,6.84,2.83,10.33,6.26,3.11,8.58,5.8,2.89,9.11,3.94,4.48,10,9.38,4.35,8.73,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.58E+00,-1.77E+00,1.19E+00,7.94E+00,7.03E-01,-3.07E-01,1.59E-01,7.93E-02,8.04E+00,3.48E+01,2.06E+01,8.43E+01,7.52,3.17,8.1,7.21,3.8,8.92,6.84,2.87,10.74,6.23,3.04,9.09,5.79,3.09,9.12,3.98,4.53,10.05,8.18,4.22,9.39,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.85E+00,-1.71E+00,1.27E+00,7.79E+00,6.54E-01,-3.20E-01,1.45E-01,7.23E-02,9.16E+00,3.16E+01,2.05E+01,8.81E+01,7.55,3.04,8.24,6.91,3.69,8.98,6.84,2.83,10.33,6.26,3.11,8.58,5.8,2.89,9.11,3.94,4.48,10,9.38,4.35,8.73,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.85E+00,-1.71E+00,1.27E+00,7.79E+00,6.54E-01,-3.20E-01,1.45E-01,7.23E-02,9.16E+00,3.16E+01,2.05E+01,8.81E+01,7.55,3.04,8.24,6.91,3.69,8.98,6.84,2.83,10.33,6.26,3.11,8.58,5.8,2.89,9.11,3.94,4.48,10,9.38,4.35,8.73,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.48E+00,-1.69E+00,1.17E+00,7.98E+00,6.90E-01,-3.45E-01,1.56E-01,7.79E-02,1.16E+01,3.68E+01,1.99E+01,8.67E+01,7.49,3,9.03,9.8,3.82,7.41,8.59,3.65,10.47,5.74,3.66,11.58,5.58,2.88,10.26,3.55,4.28,11.45,5.07,3.72,11.54,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.48E+00,-1.69E+00,1.17E+00,7.98E+00,6.90E-01,-3.45E-01,1.56E-01,7.79E-02,1.16E+01,3.68E+01,1.99E+01,8.67E+01,7.49,3,9.03,9.8,3.82,7.41,8.59,3.65,10.47,5.74,3.66,11.58,5.58,2.88,10.26,3.55,4.28,11.45,5.07,3.72,11.54,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.55E+00,-1.73E+00,1.21E+00,7.94E+00,6.88E-01,-3.08E-01,1.58E-01,7.89E-02,6.89E+00,3.37E+01,2.04E+01,8.58E+01,7.51,2.81,8.45,7.03,3.79,7.14,6.82,2.98,10.54,6.22,2.73,8.92,5.79,2.97,9.14,3.55,4.45,9.75,8.83,3.12,8.31,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.55E+00,-1.73E+00,1.21E+00,7.94E+00,6.88E-01,-3.08E-01,1.58E-01,7.89E-02,6.89E+00,3.37E+01,2.04E+01,8.58E+01,7.51,2.81,8.45,7.03,3.79,7.14,6.82,2.98,10.54,6.22,2.73,8.92,5.79,2.97,9.14,3.55,4.45,9.75,8.83,3.12,8.31,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.44E+00,-1.68E+00,1.16E+00,8.01E+00,6.92E-01,-3.49E-01,1.56E-01,7.78E-02,9.07E+00,3.79E+01,2.00E+01,8.90E+01,7.5,3.22,6.71,7.34,3.99,7.28,9.44,2.75,9.91,5.75,3.94,8.91,5.56,3.03,9.29,3.56,3.64,11.77,4.58,3.07,11.86,-30
-5.79E+00,-1.47E+00,-1.48E-01,1.79E+00,5.17,3.63,6.46,6.47,3.67,6.25,-4.44E+00,-1.68E+00,1.16E+00,8.01E+00,6.92E-01,-3.49E-01,1.56E-01,7.78E-02,9.07E+00,3.79E+01,2.00E+01,8.90E+01,7.5,3.22,6.71,7.34,3.99,7.28,9.44,2.75,9.91,5.75,3.94,8.91,5.56,3.03,9.29,3.56,3.64,11.77,4.58,3.07,11.86,-30
